"","x"
"1",""
"2","Call:"
"3","lm(formula = train$Cost.Shared ~ train$Source.of.Payment.1, data = train)"
"4",""
"5","Residuals:"
"6","     Min       1Q   Median       3Q      Max "
"7","-16.1290  -0.0857   0.0530   0.1460   0.4985 "
"8",""
"9","Coefficients:"
"10","                                                     Estimate Std. Error  t value Pr(>|t|)    "
"11","(Intercept)                                         0.5835002  0.0005492 1062.496  < 2e-16 ***"
"12","train$Source.of.Payment.1CHAMPUS                   -0.2127399  0.0035865  -59.317  < 2e-16 ***"
"13","train$Source.of.Payment.1Insurance Company         -0.0369850  0.0006537  -56.575  < 2e-16 ***"
"14","train$Source.of.Payment.1Medicaid                  -0.0901952  0.0007394 -121.989  < 2e-16 ***"
"15","train$Source.of.Payment.1Medicare                  -0.0068554  0.0007551   -9.079  < 2e-16 ***"
"16","train$Source.of.Payment.1Other Federal Program     -0.1351243  0.0040269  -33.555  < 2e-16 ***"
"17","train$Source.of.Payment.1Other Non-Federal Program -0.1455331  0.0029239  -49.774  < 2e-16 ***"
"18","train$Source.of.Payment.1Self-Pay                  -0.0572777  0.0010224  -56.024  < 2e-16 ***"
"19","train$Source.of.Payment.1Unknown                   -0.1068696  0.0410052   -2.606  0.00915 ** "
"20","train$Source.of.Payment.1Workers Compensation      -0.0135505  0.0022797   -5.944 2.78e-09 ***"
"21","---"
"22","Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"23",""
"24","Residual standard error: 0.2246 on 1053264 degrees of freedom"
"25","Multiple R-squared:  0.02279,	Adjusted R-squared:  0.02278 "
"26","F-statistic:  2729 on 9 and 1053264 DF,  p-value: < 2.2e-16"
"27",""
